     1        0096      SEG_ON EQU P1.6
     2        FF30      F_CSDS EQU 0FF30H
     3        FF38      F_CSDB EQU 0FF38H
     4                  
     5        0001      DISPLAY1 EQU 00000001B
     6        0002      DISPLAY2 EQU 00000010B
     7                  
     8  0000: 02 01 00  	LJMP START
     9  0100:           	ORG 100H
    10  0100:           START:
    11  0100: 75 30 3F  	MOV 30H,#00111111B
    12  0103: 75 31 06  	MOV 31H,#00000110B
    13  0106: 75 32 5B  	MOV 32H,#01011011B
    14  0109: 75 33 4F  	MOV 33H,#01001111B
    15  010C: 75 34 66  	MOV 34H,#01100110B
    16  010F: 75 35 6D  	MOV 35H,#01101101B
    17  0112: 75 36 7D  	MOV 36H,#01111101B
    18  0115: 75 37 07  	MOV 37H,#00000111B
    19  0118: 75 38 7F  	MOV 38H,#01111111B
    20  011B: 75 39 6F  	MOV 39H,#01101111B
    21                  	
    22  011E: 78 1E     	MOV R0,#30
    23                  	
    24  0120:           START2:
    25  0120: 74 14     		MOV A,#20
    26  0122: FB        		MOV R3,A
    27  0123: 75 8C 4C  		MOV TH0,#76
    28  0126: 75 8A 00  		MOV TL0,#0
    29  0129: 75 89 01  		MOV TMOD,#00000001B
    30  012C: D2 8C     		SETB TR0
    31  012E: 79 30     		MOV R1,#30H
    32  0130: 7A 0A     		MOV R2,#10
    33  0132: D2 96     		SETB SEG_ON
    34                  		
    35  0134:           DONGU:	
    36                  		
    37  0134: 90 FF 30  		MOV DPTR,#F_CSDS
    38  0137: 74 02     		MOV A,#DISPLAY2
    39  0139: F0        		MOVX @DPTR,A
    40  013A: 90 FF 38  		MOV DPTR,#F_CSDB
    41  013D: E7        		MOV A,@R1
    42  013E: F0        		MOVX @DPTR,A
    43  013F: 74 0A     		MOV A,#10
    44  0141: 12 81 12  		LCALL DELAY_100MS
    45  0144: D2 96     		SETB SEG_ON
    46                  		
    47                  		
    48  0146:           DONGU2:	
    49  0146: D2 96     		SETB SEG_ON	
    50  0148: 90 FF 30  		MOV DPTR,#F_CSDS
    51  014B: 74 02     		MOV A,#DISPLAY2
    52  014D: F0        		MOVX @DPTR,A
    53  014E: 90 FF 38  		MOV DPTR,#F_CSDB
    54  0151: E7        		MOV A,@R1
    55  0152: F0        		MOVX @DPTR,A
    56  0153: 74 0A     		MOV A,#10
    57  0155: 12 81 12  		LCALL DELAY_100MS
    58                  		
    59  0158: 90 FF 30  		MOV DPTR,#F_CSDS
    60  015B: 74 01     		MOV A,#DISPLAY1
    61  015D: F0        		MOVX @DPTR,A
    62  015E: 90 FF 38  		MOV DPTR,#F_CSDB
    63  0161: E7        		MOV A,@R1
    64  0162: F0        		MOVX @DPTR,A
    65  0163: C2 96     		CLR SEG_ON
    66  0165: 74 0A     		MOV A,#10
    67  0167: 12 81 12  		LCALL DELAY_100MS
    68  016A: D2 96     		SETB SEG_ON
    69                  		
    70  016C: 09        		INC R1
    71  016D: 1A        		DEC R2
    72                  		
    73  016E: EA        		MOV A,R2
    74                  		
    75  016F: 70 D5     		JNZ DONGU2
    76                  		
    77  0171: C2 96     		CLR SEG_ON
    78                  		
    79  0173: D2 96     		SETB SEG_ON
    80                  		
    81  0175: 79 30     		MOV R1,#30H
    82  0177: 7A 0A     		MOV R2,#10
    83  0179: C2 8D     		CLR TF0
    84  017B: 1B        		DEC R3
    85  017C: 75 8C 4C  		MOV TH0,#76
    86  017F: 75 8A 00  		MOV TL0,#0
    87  0182: D2 8C     		SETB TR0
    88  0184: EB        		MOV A,R3
    89  0185: 70 AD     		JNZ DONGU
    90                  		
    91  0187: 09        		INC R1
    92  0188: 1A        		DEC R2
    93                  		
    94  0189: EA        		MOV A,R2
    95  018A: 70 A8     		JNZ DONGU
    96  018C: D2 96     		SETB SEG_ON
    97  018E: 08        		INC R0
    98  018F: E8        		MOV A,R0
    99  0190: 70 A2     		JNZ DONGU
   100                  		
   101  0192: 80 FE     		SJMP $
   102  0194: 00        		NOP
   103                  		
   104                  		
   105                  		
   106                  	
